com.samsung.health.food_info,1140029,5
cholesterol,serving_description,potassium,sodium,create_time,deviceuuid,info_provider,trans_fat,carbohydrate,custom,provider_food_id,metric_serving_amount,calcium,monosaturated_fat,name,datauuid,sugar,saturated_fat,unit_count_per_calorie,vitamin_a,metric_serving_unit,vitamin_c,calorie,protein,total_fat,dietary_fiber,iron,update_time,pkg_name,polysaturated_fat,default_number_of_serving_unit,description
0.000000,인분,0.000000,15.000000,2020. 07. 07. 10:06:06,sZOKHxE5f1,,0.000000,10.000000,,fatsecret-2406780,65,0.000000,0.000000,야쿠르트(야쿠르트),8D3240C8-7C88-4196-9065-4697D5CD56A0,9.000000,0.000000,,0.000000,ml,0.000000,45.000000,1.000000,0.000000,0.000000,0.000000,2020. 07. 07. 10:06:06,com.sec.android.app.shealth,0.000000,1,""45 kcal, 1 회 (65 ml)당"",
0.000000,인분,0.000000,0.000000,2020. 07. 07. 12:00:43,sZOKHxE5f1,,0.000000,0.000000,,fatsecret-2453652,45,0.000000,0.000000,처음처럼(소주),B15F6F54-ED61-4B5B-8DAD-3F4CB4F98C06,0.000000,0.000000,,0.000000,ml,0.000000,64.000000,0.000000,0.000000,0.000000,0.000000,2020. 07. 07. 12:00:43,com.sec.android.app.shealth,0.000000,1,""64 kcal, 1 잔 (45 ml)당"",
222.000000,인분 (500 g),755.000000,1599.000000,2020. 07. 07. 14:20:24,sZOKHxE5f1,,0.000000,133.560000,,fatsecret-5132894,500,13.000000,5.361000,짬뽕,7ECE6A3A-7F50-46B5-A759-C7B2590DCCF1,3.240000,1.489000,0.654450,26.000000,g,46.000000,764.000000,28.790000,12.000000,3.200000,46.000000,2020. 07. 07. 14:20:24,com.sec.android.app.shealth,3.751000,1,""3842 kcal, 2515 g당"",
93.000000,컵,182.000000,740.000000,2020. 07. 07. 14:20:24,sZOKHxE5f1,,0.023000,37.520000,,fatsecret-421571,198,3.000000,3.398000,중식 볶음밥,7120F7CD-83C1-4A8D-9F04-9372E6A8E54B,1.350000,2.026000,0.662207,4.000000,g,4.000000,299.000000,11.230000,11.110000,1.200000,14.000000,2020. 07. 07. 14:20:24,com.sec.android.app.shealth,4.809000,1,""1546 kcal, 1023 g당"",
38.000000,인분 (200 g),416.000000,610.000000,2020. 07. 07. 22:26:30,sZOKHxE5f1,,0.000000,10.010000,,fatsecret-5133752,200,3.000000,2.409000,감자탕,FAA07718-326E-45F8-9BAF-115136033C73,0.970000,1.682000,1.318681,3.000000,g,19.000000,151.000000,14.740000,5.580000,2.000000,8.000000,2020. 07. 07. 22:26:30,com.sec.android.app.shealth,0.987000,1,""3299 kcal, 4360 g당"",
0.000000,인분,0.000000,0.000000,2020. 07. 07. 22:27:01,sZOKHxE5f1,,0.000000,6.000000,,fatsecret-1865918,0,0.000000,0.000000,토피넛라떼(이디야),0E9997B7-B8D0-4765-AE7B-99D748705D3A,0.000000,0.000000,,0.000000,,0.000000,276.000000,10.000000,10.000000,0.000000,0.000000,2020. 07. 07. 22:27:01,com.sec.android.app.shealth,0.000000,1,""276 kcal, 1 컵당"",
30.000000,인분,0.000000,110.000000,2020. 07. 08. 10:59:17,sZOKHxE5f1,,0.000000,27.000000,,fatsecret-30788939,240,0.000000,0.000000,바나나우유(빙그레),B9AD5658-363C-40CF-A12A-6AE2CE4C625E,27.000000,5.000000,,0.000000,ml,0.000000,208.000000,7.000000,8.000000,0.000000,0.000000,2020. 07. 08. 10:59:17,com.sec.android.app.shealth,0.000000,1,""208 kcal, 1 병 (240 ml)당"",
0.000000,컵,40.000000,68.000000,2020. 07. 08. 14:05:07,sZOKHxE5f1,,0.000000,24.440000,,fatsecret-39783,114,0.000000,0.030000,메밀국수,922FDA7F-1D1D-4CA8-87CB-29C52C1C1238,0.000000,0.022000,1.008850,0.000000,g,0.000000,113.000000,5.770000,0.110000,0.000000,3.000000,2020. 07. 08. 14:05:07,com.sec.android.app.shealth,0.035000,1,""99 kcal, 100 g당"",
11.000000,개,74.000000,139.000000,2020. 07. 08. 14:05:07,sZOKHxE5f1,,0.138000,15.120000,,fatsecret-9714687,50,6.000000,1.788000,왕만두,D0A9B3E6-5219-47C3-8544-44E5294481E0,0.440000,1.277000,0.413223,1.000000,g,2.000000,121.000000,5.080000,4.270000,0.600000,7.000000,2020. 07. 08. 14:05:07,com.sec.android.app.shealth,0.738000,1,""1908 kcal, 791 g당"",
0.000000,공기,116.000000,5.000000,2020. 07. 09. 14:24:25,sZOKHxE5f1,,0.000000,65.150000,,fatsecret-5255510,210,1.000000,0.344000,밥,3396F1D2-5335-40FB-A6FA-BE3A2E268D77,0.000000,0.224000,0.700000,0.000000,g,0.000000,300.000000,5.710000,1.000000,0.800000,5.000000,2020. 07. 09. 14:24:25,com.sec.android.app.shealth,0.325000,1,""466 kcal, 326 g당"",
0.000000,인분,0.000000,230.000000,2020. 07. 09. 14:24:25,sZOKHxE5f1,,0.000000,14.000000,,fatsecret-13709332,50,0.000000,0.000000,분홍소세지(진주햄),2D9BB15A-F567-4142-9489-125CB7097B0C,1.000000,0.400000,0.666667,0.000000,g,0.000000,75.000000,2.000000,1.100000,0.000000,0.000000,2020. 07. 09. 14:24:25,com.sec.android.app.shealth,0.000000,1,""75 kcal, 1 회 (50 g)당"",
164.000000,인분 (300 g),612.000000,492.000000,2020. 07. 09. 14:24:25,sZOKHxE5f1,,0.208000,43.180000,,fatsecret-5168589,300,7.000000,10.994000,닭갈비,A28B4EB7-3D80-48C2-B94E-850FE82F8456,3.010000,7.260000,0.512821,19.000000,g,21.000000,585.000000,40.200000,26.980000,3.400000,23.000000,2020. 07. 09. 14:24:25,com.sec.android.app.shealth,6.108000,1,""1746 kcal, 895 g당"",
13.000000,조각 (1/8 지름 30 ㎝),169.000000,374.000000,2020. 07. 10. 14:14:05,sZOKHxE5f1,,0.000000,33.990000,,fatsecret-10958723,99,8.000000,3.266000,불고기피자,F6163884-E437-43E6-A01B-774C4EB0D61A,2.090000,2.489000,0.395062,2.000000,g,2.000000,251.000000,10.780000,7.610000,1.400000,13.000000,2020. 07. 10. 14:14:05,com.sec.android.app.shealth,1.229000,1,""3294 kcal, 1301 g당"",

